customer_ID,customer_lastname,credit_score,account_ID,age,Email
36366026,Richards,581,10059824,30,[email]
30865456,Robinson,582,10059825,36,[email]
38783708,Carter,583,10059826,35,[email]
88539206,Richardson,584,10059827,34,[email]
74437856,Murphy,585,10059828,30,[email]
43302747,Murray,586,10059829,34,[email]
83438861,Robinson,698,10059830,35,[email]
1069238,Reed,699,10059831,37,[email]
85591959,Fowler,700,10059832,31,[email]
13746273,Anderson,701,10059833,31,[email]
28353874,Douglas,702,10059834,34,[email]
39233801,Hunt,703,10059835,36,[email]
50425938,Craig,704,10059836,37,[email]
85342226,Elliott,705,10059837,35,[email]
53385733,Spencer,840,10059838,38,[email]
22097310,Smith,690,10059839,36,[email]
49488418,Thompson,840,10059840,39,[email]
6375592,Ryan,620,10059841,34,[email]
45739858,Carter,621,10059842,38,[email]
214453,Perry,622,10059843,34,[email]
91702846,Sullivan,623,10059844,31,[email]
20970323,Williams,624,10059845,33,[email]
39037019,Nelson,740,10059846,40,[email]
67509777,Smith,741,10059847,32,[email]
47271651,Bennett,742,10059848,39,[email]
63567671,Richardson,743,10059849,35,[email]
11620008,Henderson,744,10059850,39,[email]
67277705,Riley,745,10059851,30,[email]
77856380,Casey,746,10059852,40,[email]
16751893,Howard,747,10059853,36,[email]
26033206,Hill,748,10059854,32,[email]
23167424,Howard,610,10059855,33,[email]
4657864,Williams,611,10059856,39,[email]
59406077,Parker,612,10059857,37,[email]
97822528,Perkins,613,10059858,32,[email]
4060581,Howard,614,10059859,40,[email]
27256430,Cameron,615,10059860,38,[email]
66644454,Evans,616,10059861,31,[email]
76918677,Barnes,617,10059862,37,[email]
49387640,Chapman,618,10059863,40,[email]
26813059,Dixon,705,10059864,36,[email]
53860414,Bennett,706,10059865,38,[email]
772630,Harrison,707,10059866,31,[email]
23664328,Hill,708,10059867,37,[email]
85359306,Grant,709,10059868,35,[email]
62936603,Morris,710,10059869,35,[email]
41570715,Murray,711,10059870,38,[email]
20501186,Foster,650,10059871,31,[email]
94817453,Bailey,651,10059872,38,[email]
76183877,Ross,652,10059873,40,[email]
31296164,Montgomery,653,10059874,59,[email]
17217866,Tucker,654,10059875,55,[email]
12983624,Perkins,655,10059876,52,[email]
23794003,Elliott,656,10059877,50,[email]
80872424,Payne,657,10059878,60,[email]
98344753,Barnes,650,10059879,50,[email]
34691763,Stevens,770,10059880,50,[email]
85517098,Thompson,771,10059881,51,[email]
1918502,Wright,772,10059882,55,[email]
86350974,Hunt,773,10059883,50,[email]
78071439,Howard,774,10059884,51,[email]
42421652,Perry,775,10059885,52,[email]
84332558,Holmes,776,10059886,60,[email]
81099659,Gibson,777,10059887,59,[email]
62967696,Morrison,778,10059888,55,[email]
53979458,Roberts,,10059889,55,[email]
83670069,Taylor,789,10059890,51,[email]
43592458,Mason,790,10059891,60,[email]
16453517,Gibson,791,10059892,51,[email]
59077474,Johnston,792,10059893,60,[email]
19857011,Elliott,793,10059894,51,[email]
85229132,Thompson,794,10059895,60,[email]
70734448,Robinson,795,10059896,50,[email]
26779150,Murphy,796,10059897,57,[email]
25997531,Tucker,797,10059898,50,[email]
14582675,Lloyd,798,10059899,60,[email]
12951347,Richards,799,10059900,52,[email]
64312322,Stewart,800,10059901,59,[email]
7911990,Baker,801,10059902,58,[email]
82322886,Tucker,802,10059903,59,[email]
93832757,Payne,803,10059904,60,[email]
21553426,Taylor,804,10059905,53,[email]
8075351,Andrews,805,10059906,53,[email]
84893291,Barrett,806,10059907,53,[email]
47333818,Baker,712,10059908,47,[email]
72410422,Grant,713,10059909,43,[email]
4489125,Wilson,714,10059910,43,[email]
97005134,Sullivan,715,10059911,40,[email]
14555199,Carter,716,10059888,45,[email]
87648107,Perry,717,10059889,43,[email]
42404212,Wells,718,10059890,40,[email]
38898300,Thompson,719,10059891,50,[email]
59531588,Richardson,720,10059892,42,[email]
35719325,Hall,721,10059893,48,[email]
28172550,Cameron,722,10059894,44,[email]
73469514,Chapman,723,10059895,43,[email]
50580361,Bennett,724,10059896,50,[email]
